FULL TRANSITION REPORT: Sequence A
============================================================

GAP-1 TRANSITIONS (90 unique):
Transition                     | Count    | Avg per Ppt 
-------------------------------------------------------
flower -> bicycle              | 9        | 0.14        
chair -> jacket                | 9        | 0.14        
dog -> chair                   | 9        | 0.14        
house -> hand                  | 9        | 0.14        
bicycle -> hammer              | 9        | 0.14        
hammer -> dog                  | 9        | 0.14        
ball -> flower                 | 9        | 0.14        
ball -> hammer                 | 9        | 0.14        
house -> bread                 | 8        | 0.12        
jacket -> chair                | 8        | 0.12        
hand -> chair                  | 8        | 0.12        
bicycle -> jacket              | 8        | 0.12        
hand -> ball                   | 8        | 0.12        
jacket -> bicycle              | 8        | 0.12        
chair -> bread                 | 8        | 0.12        
dog -> bread                   | 8        | 0.12        
bread -> ball                  | 8        | 0.12        
hand -> hammer                 | 8        | 0.12        
flower -> house                | 8        | 0.12        
hammer -> flower               | 8        | 0.12        
ball -> house                  | 7        | 0.11        
flower -> jacket               | 7        | 0.11        
chair -> dog                   | 7        | 0.11        
bicycle -> bread               | 7        | 0.11        
bread -> hand                  | 7        | 0.11        
house -> jacket                | 7        | 0.11        
hammer -> ball                 | 7        | 0.11        
hammer -> house                | 7        | 0.11        
house -> chair                 | 7        | 0.11        
hand -> flower                 | 7        | 0.11        
house -> hammer                | 7        | 0.11        
flower -> hand                 | 7        | 0.11        
bread -> hammer                | 7        | 0.11        
jacket -> hand                 | 7        | 0.11        
bread -> jacket                | 7        | 0.11        
hammer -> bicycle              | 7        | 0.11        
flower -> dog                  | 7        | 0.11        
hand -> bread                  | 7        | 0.11        
dog -> jacket                  | 7        | 0.11        
dog -> house                   | 7        | 0.11        
chair -> bicycle               | 7        | 0.11        
bread -> flower                | 7        | 0.11        
ball -> hand                   | 7        | 0.11        
bicycle -> flower              | 6        | 0.09        
hammer -> hand                 | 6        | 0.09        
jacket -> hammer               | 6        | 0.09        
ball -> dog                    | 6        | 0.09        
flower -> bread                | 6        | 0.09        
jacket -> ball                 | 6        | 0.09        
dog -> flower                  | 6        | 0.09        
bread -> house                 | 6        | 0.09        
hand -> dog                    | 6        | 0.09        
dog -> ball                    | 6        | 0.09        
house -> dog                   | 6        | 0.09        
bicycle -> hand                | 6        | 0.09        
chair -> flower                | 6        | 0.09        
bread -> chair                 | 6        | 0.09        
chair -> ball                  | 6        | 0.09        
house -> bicycle               | 6        | 0.09        
jacket -> bread                | 6        | 0.09        
house -> ball                  | 6        | 0.09        
flower -> chair                | 6        | 0.09        
ball -> chair                  | 6        | 0.09        
bicycle -> house               | 6        | 0.09        
hammer -> jacket               | 6        | 0.09        
ball -> bicycle                | 6        | 0.09        
bicycle -> dog                 | 6        | 0.09        
flower -> ball                 | 6        | 0.09        
jacket -> house                | 6        | 0.09        
bread -> bicycle               | 5        | 0.08        
dog -> hammer                  | 5        | 0.08        
chair -> house                 | 5        | 0.08        
chair -> hand                  | 5        | 0.08        
bread -> dog                   | 5        | 0.08        
dog -> bicycle                 | 5        | 0.08        
bicycle -> chair               | 5        | 0.08        
ball -> bread                  | 5        | 0.08        
hammer -> chair                | 5        | 0.08        
bicycle -> ball                | 5        | 0.08        
ball -> jacket                 | 5        | 0.08        
chair -> hammer                | 5        | 0.08        
hand -> house                  | 5        | 0.08        
jacket -> flower               | 5        | 0.08        
dog -> hand                    | 5        | 0.08        
jacket -> dog                  | 5        | 0.08        
hand -> bicycle                | 5        | 0.08        
house -> flower                | 4        | 0.06        
hand -> jacket                 | 4        | 0.06        
hammer -> bread                | 4        | 0.06        
flower -> hammer               | 3        | 0.05        

Stats: unique=90, mean=6.50, std=1.33, min=3, max=9

GAP-2 TRANSITIONS (90 unique):
Transition                     | Count    | Avg per Ppt 
-------------------------------------------------------
flower -> bread                | 9        | 0.14        
bicycle -> chair               | 9        | 0.14        
dog -> bread                   | 8        | 0.12        
ball -> hammer                 | 8        | 0.12        
hand -> flower                 | 8        | 0.12        
hammer -> house                | 8        | 0.12        
bicycle -> hammer              | 8        | 0.12        
dog -> flower                  | 8        | 0.12        
ball -> house                  | 8        | 0.12        
house -> bicycle               | 7        | 0.11        
jacket -> dog                  | 7        | 0.11        
bread -> chair                 | 7        | 0.11        
house -> hand                  | 7        | 0.11        
hand -> bread                  | 7        | 0.11        
chair -> house                 | 7        | 0.11        
hammer -> jacket               | 7        | 0.11        
jacket -> flower               | 7        | 0.11        
bread -> dog                   | 7        | 0.11        
house -> chair                 | 7        | 0.11        
bread -> ball                  | 7        | 0.11        
ball -> jacket                 | 7        | 0.11        
house -> ball                  | 7        | 0.11        
dog -> ball                    | 7        | 0.11        
ball -> chair                  | 7        | 0.11        
chair -> bread                 | 7        | 0.11        
hand -> bicycle                | 7        | 0.11        
house -> jacket                | 7        | 0.11        
flower -> hand                 | 7        | 0.11        
bicycle -> jacket              | 6        | 0.09        
chair -> hammer                | 6        | 0.09        
dog -> hand                    | 6        | 0.09        
chair -> jacket                | 6        | 0.09        
house -> hammer                | 6        | 0.09        
hammer -> chair                | 6        | 0.09        
flower -> dog                  | 6        | 0.09        
bicycle -> ball                | 6        | 0.09        
hand -> dog                    | 6        | 0.09        
flower -> bicycle              | 6        | 0.09        
bicycle -> bread               | 6        | 0.09        
hand -> ball                   | 6        | 0.09        
ball -> hand                   | 6        | 0.09        
hammer -> hand                 | 6        | 0.09        
chair -> dog                   | 6        | 0.09        
jacket -> hammer               | 6        | 0.09        
ball -> bicycle                | 6        | 0.09        
dog -> bicycle                 | 6        | 0.09        
hammer -> bicycle              | 6        | 0.09        
hammer -> flower               | 6        | 0.09        
flower -> hammer               | 6        | 0.09        
bread -> flower                | 5        | 0.08        
flower -> chair                | 5        | 0.08        
bicycle -> hand                | 5        | 0.08        
hand -> house                  | 5        | 0.08        
jacket -> ball                 | 5        | 0.08        
hammer -> dog                  | 5        | 0.08        
chair -> flower                | 5        | 0.08        
bread -> bicycle               | 5        | 0.08        
jacket -> chair                | 5        | 0.08        
bread -> hammer                | 5        | 0.08        
jacket -> bicycle              | 5        | 0.08        
flower -> ball                 | 5        | 0.08        
hand -> jacket                 | 5        | 0.08        
bicycle -> dog                 | 5        | 0.08        
hammer -> bread                | 5        | 0.08        
jacket -> house                | 5        | 0.08        
bicycle -> flower              | 5        | 0.08        
dog -> house                   | 5        | 0.08        
bread -> jacket                | 5        | 0.08        
chair -> hand                  | 5        | 0.08        
bread -> house                 | 5        | 0.08        
bread -> hand                  | 5        | 0.08        
chair -> ball                  | 5        | 0.08        
jacket -> bread                | 5        | 0.08        
jacket -> hand                 | 5        | 0.08        
house -> dog                   | 5        | 0.08        
ball -> bread                  | 4        | 0.06        
dog -> jacket                  | 4        | 0.06        
ball -> flower                 | 4        | 0.06        
chair -> bicycle               | 4        | 0.06        
flower -> house                | 4        | 0.06        
dog -> hammer                  | 4        | 0.06        
hand -> chair                  | 4        | 0.06        
dog -> chair                   | 4        | 0.06        
ball -> dog                    | 4        | 0.06        
house -> bread                 | 4        | 0.06        
hammer -> ball                 | 4        | 0.06        
flower -> jacket               | 4        | 0.06        
bicycle -> house               | 3        | 0.05        
house -> flower                | 3        | 0.05        
hand -> hammer                 | 3        | 0.05        

Stats: unique=90, mean=5.78, std=1.34, min=3, max=9

GAP-3 TRANSITIONS (89 unique):
Transition                     | Count    | Avg per Ppt 
-------------------------------------------------------
bicycle -> chair               | 10       | 0.15        
hand -> bicycle                | 10       | 0.15        
dog -> ball                    | 9        | 0.14        
ball -> bicycle                | 8        | 0.12        
hand -> jacket                 | 8        | 0.12        
chair -> hammer                | 8        | 0.12        
house -> ball                  | 8        | 0.12        
jacket -> dog                  | 8        | 0.12        
hammer -> hand                 | 8        | 0.12        
bicycle -> bread               | 8        | 0.12        
bread -> jacket                | 7        | 0.11        
jacket -> hammer               | 7        | 0.11        
flower -> hand                 | 7        | 0.11        
bread -> house                 | 7        | 0.11        
chair -> bread                 | 7        | 0.11        
dog -> bicycle                 | 7        | 0.11        
jacket -> bread                | 7        | 0.11        
house -> dog                   | 7        | 0.11        
flower -> ball                 | 7        | 0.11        
dog -> hammer                  | 7        | 0.11        
